,link_id,init_node,term_node,capacity,length,free_flow_time,b,power,speed,toll,link_type,lmc_tt,link_flows,v/c
0,1,1,2,25900,6,6,0.15,4,0,0,1,6.03481100883367,7681.14189539243,29.66%
1,2,1,3,23403,4,4,0.15,4,0,0,1,4.18595587389221,11677.3337845231,49.90%
2,3,2,1,25900,6,6,0.15,4,0,0,1,6.03661823105202,7778.94992426666,30.03%
3,4,2,6,4958,5,5,0.15,4,0,0,1,18.3367856698915,6808.65766168468,137.33%
4,5,3,1,23403,4,4,0.15,4,0,0,1,4.17980353108481,11579.5257556491,49.48%
5,6,3,4,17111,4,4,0.15,4,0,0,1,8.20255844856716,18615.4491038493,108.79%
6,7,3,12,23403,4,4,0.15,4,0,0,1,4.63221921583832,15856.5295738925,67.75%
7,8,4,3,17111,4,4,0.15,4,0,0,1,8.68258965972921,19125.6675777457,111.77%
8,9,4,5,17783,2,2,0.15,4,0,0,1,4.24785486345808,19675.4321717908,110.64%
9,10,4,11,4909,6,6,0.15,4,0,0,1,19.178886749794,6421.84154111316,130.82%
10,11,5,4,17783,2,2,0.15,4,0,0,1,4.37852787519757,19955.3465884884,112.22%
11,12,5,6,4948,4,4,0.15,4,0,0,1,14.6142989685909,6786.13048822312,137.15%
12,13,5,9,10000,5,5,0.15,4,0,0,1,35.6167121605087,16903.7017300652,169.04%
13,14,6,2,4958,5,5,0.15,4,0,0,1,19.1198021976261,6906.46569055887,139.30%
14,15,6,5,4948,4,4,0.15,4,0,0,1,15.0632433895266,6856.77650551033,138.58%
15,16,6,8,4899,2,2,0.15,4,0,0,1,65.1095353130088,12476.9481495741,254.68%
16,17,7,8,7842,3,3,0.15,4,0,0,1,28.4731426364058,14384.7341620221,183.43%
17,18,7,18,23403,2,2,0.15,4,0,0,1,2.42015495750043,17025.5476669977,72.75%
18,19,8,6,4899,2,2,0.15,4,0,0,1,68.5874048137759,12645.4021957353,258.12%
19,20,8,7,7842,3,3,0.15,4,0,0,1,26.5063170240195,14098.6443652869,179.78%
20,21,8,9,5050,10,10,0.15,4,0,0,1,46.4988957864288,7500.59979549857,148.53%
21,22,8,16,5046,5,5,0.15,4,0,0,1,25.1976984308043,7687.14193844402,152.34%
22,23,9,5,10000,5,5,0.15,4,0,0,1,37.1612438481122,17112.9701294754,171.13%
